Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Goals_GA,Goals_PKA,Goals_FK,Goals_CK,Goals_OG,Expected_PSxG,Expected_PSxG/SoT,Expected_PSxG+/-,Expected_/90,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att,Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_#OPA/90?,Sweeper_AvgDist
1,Manuel Riemann,de GER,GK,Bochum,de Bundesliga,34-224,1988,28,2.18,0.29,0.07,0.29,0.11,2.05,0.29,-0.02,-0.02,16,34.3,46.7,44.8,2.68,65.5,44.2,7.5,66.7,49.4,16,0.89,5.6,3.64,3.64,22.5
2,Oliver Christensen,dk DEN,GK,Hertha BSC,de Bundesliga,24-030,1999,28,1.96,0.18,0.14,0.25,0,1.57,0.31,-0.39,-0.39,6.14,17.3,35.5,30,5.18,41.6,35.4,6.82,70.2,53.3,13.9,1,7.2,2.32,2.32,19
3,Illan Meslier,fr FRA,GK,Leeds United,eng Premier League,23-050,2000,31,1.94,0.1,0.03,0.19,0.03,1.55,0.32,-0.36,-0.36,2.97,13.1,22.6,23,5.71,38.9,33.5,7.45,56.3,43.4,12.5,0.97,7.8,2.13,2.13,16.8
4,Juan Carlos,es ESP,GK,Girona,es La Liga,35-091,1988,10,1.8,0.2,0.2,0.1,0,1.67,0.35,-0.13,-0.13,2.3,6.4,35.9,27.8,5.1,17.6,28.7,6.2,24.2,30.3,12,0.6,5,2.1,2.1,16.9
5,Kepa Arrizabalaga,es ESP,GK,Chelsea,eng Premier League,28-200,1994,22.5,0.93,0,0.04,0.18,0.09,1.04,0.26,0.2,0.2,2.44,7.87,31.1,30.8,5.51,16.9,26.2,6.62,40.3,33.7,12.6,0.58,4.6,2.09,2.09,17.9
6,Robin Zentner,de GER,GK,Mainz 05,de Bundesliga,28-175,1994,22,1.32,0.05,0.05,0.09,0,1.18,0.28,-0.14,-0.14,6.05,18.7,32.4,24.5,5,54.1,41.4,7.14,75.8,56.1,12.2,1.64,13.4,2.05,2.05,17.8
7,Vanja Milinkovi?-Savi?,rs SRB,GK,Torino,it Serie A,26-060,1997,30,1.2,0.17,0,0.2,0,1.02,0.24,-0.18,-0.18,7,24.4,28.6,38,4.53,46.1,40.3,7.6,91.2,69.6,12.5,0.83,6.7,2.03,2.03,17.2
8,Nick Pope,eng ENG,GK,Newcastle Utd,eng Premier League,31-002,1992,29.2,0.82,0.07,0,0.21,0,0.86,0.24,0.03,0.03,3.42,10.7,32.1,19.4,6.4,33.9,33.2,5.79,71,51.7,12.8,0.99,7.8,2.02,2.02,17.9
9,Alisson,br BRA,GK,Liverpool,eng Premier League,30-201,1992,30,1.2,0.07,0,0,0.07,1.52,0.35,0.39,0.39,3.1,7.27,42.7,34,5.77,17.8,26.4,5.47,22.6,29.6,10.9,0.6,5.5,1.97,1.97,19.3
10,Rafa? Gikiewicz,pl POL,GK,Augsburg,de Bundesliga,35-177,1987,23,1.78,0.04,0.04,0.17,0,1.8,0.28,0.01,0.01,8.04,19.7,40.9,39.8,5.52,33.3,33,10.2,62.8,48.9,15.8,0.91,5.8,1.96,1.96,16.7
11,Pietro Terracciano,it ITA,GK,Fiorentina,it Serie A,33-044,1990,26,1.19,0.12,0,0.12,0.04,1.08,0.3,-0.08,-0.08,5.19,12.8,40.7,29.5,3.85,32.8,33.4,6.88,45.3,40.2,9.77,0.46,4.7,1.96,1.96,18.6
12,Benjamin Leroy,fr FRA,GK,Ajaccio,fr Ligue 1,34-014,1989,27.1,1.92,0.3,0.04,0.33,0.04,1.52,0.29,-0.36,-0.36,6.75,16.6,40.8,21.2,2.47,52.5,38.6,6.57,82.6,51.6,12,0.59,4.9,1.92,1.92,17.4
13,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,37-025,1986,12,0.92,0.17,0,0,0,1.22,0.29,0.31,0.31,3.25,6.58,49.4,36.3,6.75,16.6,26.8,5.75,10.1,23.8,8.58,0.33,3.9,1.92,1.92,19.5
14,Lorenzo Montipò,it ITA,GK,Hellas Verona,it Serie A,27-060,1996,29,1.48,0,0.03,0.14,0.03,1.29,0.27,-0.16,-0.16,9.1,20.3,44.9,24.9,3.34,61.3,43.6,7.52,66.5,49.1,13.4,0.69,5.1,1.76,1.76,15.9
15,Aitor Fernández,es ESP,GK,Osasuna,es La Liga,31-353,1991,16,1,0,0,0,0.06,0.87,0.27,-0.07,-0.07,7.81,18.9,41.3,29.1,4.69,48.5,40.2,7.38,65.3,50.3,12.8,0.63,4.9,1.75,1.75,16.6
16,Sergio Asenjo,es ESP,GK,Valladolid,es La Liga,33-297,1989,10,2.1,0.1,0.1,0,0,1.68,0.31,-0.42,-0.42,5.8,16.2,35.8,26,4.6,38.8,35.8,9.2,66.3,51.2,16.6,0.5,3,1.7,1.7,16.1
17,Mike Maignan,fr FRA,GK,Milan,it Serie A,27-292,1995,14,1.07,0.14,0,0.07,0,1.03,0.26,-0.04,-0.05,4.14,9.79,42.3,31.6,5.29,27.1,31.7,3.5,34.7,36.3,10.2,0.79,7.7,1.64,1.64,17.7
18,Steve Mandanda,fr FRA,GK,Rennes,fr Ligue 1,38-024,1985,27.5,0.95,0.04,0,0.18,0.04,1.04,0.28,0.13,0.13,5.27,13.9,37.9,31,4.73,33.8,32.7,5.82,59.4,42.8,11.3,1.02,9,1.64,1.64,16.8
19,Paulo Gazzaniga,ar ARG,GK,Girona,es La Liga,31-109,1992,19,1.26,0.11,0,0.16,0,1.5,0.33,0.24,0.24,5.53,15.4,35.8,29.3,5.11,34.4,34,8.58,62.6,49.2,17,1.53,9,1.63,1.63,15.7
20,Yassine Bounou,ma MAR,GK,Sevilla,es La Liga,32-016,1991,22.9,1.7,0.09,0,0.13,0.09,1.59,0.34,-0.03,-0.03,4.72,12.7,37.1,33.4,3.97,27.7,30.7,6.77,51,41.9,13.3,0.87,6.6,1.62,1.62,17.2
21,Emiliano Martínez,ar ARG,GK,Aston Villa,eng Premier League,30-231,1992,28.4,1.16,0.11,0.04,0.18,0.14,1.1,0.25,0.08,0.08,5.63,14.1,39.9,31.7,3.73,34.9,32.9,6.44,47.5,39.6,14.2,1.62,11.4,1.62,1.62,15.2
22,Danny Ward,wls WAL,GK,Leicester City,eng Premier League,29-303,1993,26,1.77,0.08,0.08,0.23,0.15,1.4,0.29,-0.21,-0.21,3.62,11.7,31,28.8,5.92,29.7,30.4,7.31,42.1,35.1,13.7,0.77,5.6,1.62,1.62,15.9
23,Gregor Kobel,ch SUI,GK,Dortmund,de Bundesliga,25-136,1997,21,1.29,0,0,0.19,0.05,1.32,0.29,0.09,0.09,3.81,10.2,37.4,32.7,4.43,21.7,29.4,7.29,42.5,37.8,11.8,0.57,4.9,1.57,1.57,17.3
24,David Raya,es ESP,GK,Brentford,eng Premier League,27-218,1995,31,1.35,0.06,0,0.26,0.1,1.36,0.24,0.11,0.11,9.26,23,40.3,36.3,4.65,49.2,38.7,7.19,71.3,51.8,16.2,1.45,9,1.55,1.55,16
25,Gavin Bazunu,ie IRL,GK,Southampton,eng Premier League,21-060,2002,31,1.71,0.03,0.03,0.23,0.13,1.1,0.28,-0.48,-0.48,6.61,19.2,34.4,29.4,4.61,49.4,37.8,7.06,66.7,49.6,14,1.13,8.1,1.52,1.52,15
26,Koen Casteels,be BEL,GK,Wolfsburg,de Bundesliga,30-300,1992,28,1.29,0.14,0,0.14,0.07,1.2,0.25,-0.01,-0.01,7.5,16.7,45,38.4,5.43,32.4,33.3,7.96,52.9,45.9,14.1,0.75,5.3,1.5,1.5,16.9
27,Dean Henderson,eng ENG,GK,Nott'ham Forest,eng Premier League,26-040,1997,18,1.72,0.11,0.06,0.28,0,1.49,0.28,-0.23,-0.23,6,18.6,32.3,28.5,5.94,47.2,38.5,8.67,59,45.3,16.2,1.11,6.9,1.5,1.5,15.6
28,Ivan Provedel,it ITA,GK,Lazio,it Serie A,29-035,1994,29.9,0.67,0.03,0,0.17,0,0.79,0.24,0.12,0.12,4.38,10.5,41.9,29.9,4.38,28.8,33,5.28,35.4,34.7,13,0.54,4.1,1.51,1.5,16.6
29,Gerónimo Rulli,ar ARG,GK,Villarreal,es La Liga,30-336,1992,14,0.71,0,0,0.07,0,0.89,0.23,0.18,0.18,3.57,8.5,42,32.2,5,19.3,28.8,6.57,34.8,37.9,15.4,1.43,9.3,1.5,1.5,15.5
30,Florian Müller,de GER,GK,Stuttgart,de Bundesliga,25-159,1997,19,1.79,0.05,0.11,0.16,0,1.43,0.3,-0.36,-0.36,5.16,11.2,46.2,31.5,5.16,26.9,29.2,7,38.3,36.6,13.7,0.32,2.3,1.47,1.47,18.9
31,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,es La Liga,29-117,1993,28,1.11,0.14,0,0.14,0.11,1.15,0.28,0.15,0.15,3.93,14.5,27.2,22.7,5.64,43.9,38.6,8.46,53.2,44.6,14.3,0.75,5.2,1.46,1.46,15.8
32,Unai Simón,es ESP,GK,Athletic Club,es La Liga,25-314,1997,23.5,1.11,0.04,0,0.04,0.09,0.98,0.29,-0.04,-0.04,4.17,11.3,37,24.7,5.15,30,33.3,6.34,61.1,47.7,12.1,0.55,4.6,1.45,1.45,18.6
33,Ji?í Pavlenka,cz CZE,GK,Werder Bremen,de Bundesliga,31-007,1992,26.3,1.94,0.04,0,0.19,0.08,1.62,0.3,-0.25,-0.25,6.62,15.7,42,28.5,4.6,40.4,36.2,8.14,51.9,44.2,13.5,0.61,4.5,1.41,1.41,15.6
34,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,30-345,1992,23,0.91,0.17,0,0.04,0,0.83,0.18,-0.09,-0.09,2.96,7.39,40,30.8,6.43,19.8,28.5,4.78,27.3,32.8,12.3,1.17,9.5,1.39,1.39,15.2
35,Rui Silva,pt POR,GK,Betis,es La Liga,29-073,1994,23,1.09,0.09,0.04,0.22,0,1.24,0.3,0.15,0.15,5.87,16.1,36.5,25.5,3.91,41.6,35.9,8.39,65.3,48.4,14.4,0.65,4.5,1.39,1.39,16.6
36,Sergio Herrera,es ESP,GK,Osasuna,es La Liga,29-320,1993,13,1.08,0.08,0.08,0.15,0,1.02,0.24,-0.06,-0.06,8.77,20.5,42.9,26.5,3,58.6,44,7.85,62.7,48.4,12.5,0.77,6.1,1.38,1.38,18.3
37,Yann Sommer,ch SUI,GK,Bayern Munich,de Bundesliga,34-125,1988,13,1.31,0.31,0.08,0.08,0,1.27,0.33,-0.04,-0.03,3,5.92,50.6,35.5,4.38,13,25,5.08,25.8,29.9,11.3,0.85,7.5,1.38,1.38,16.2
38,Álvaro Fernández,es ESP,GK,Espanyol,es La Liga,25-008,1998,11,1.64,0,0,0.36,0.09,1.38,0.31,-0.16,-0.17,9.45,20.1,47.1,23,3.36,55.7,42.5,9.36,77.7,54.8,13.9,0.45,3.3,1.36,1.36,16.3
39,Janis Blaswich,de GER,GK,RB Leipzig,de Bundesliga,31-354,1991,21,1.19,0.24,0,0.1,0,1.1,0.28,-0.1,-0.09,2.38,7.05,33.8,38.4,4.86,15,25.3,5.57,23.1,27.7,11.3,0.9,8,1.33,1.33,16.2
40,Agustín Marchesín,ar ARG,GK,Celta Vigo,es La Liga,35-036,1988,19,1.53,0.11,0.05,0.21,0.05,1.09,0.24,-0.38,-0.38,5.42,14.1,38.6,26.3,3.95,39.8,35.3,6.89,51.9,42.9,13.3,0.74,5.5,1.32,1.32,18.1
41,Giorgi Mamardashvili,ge GEO,GK,Valencia,es La Liga,22-204,2000,29,1.24,0.07,0,0.21,0.07,1.17,0.28,0,0,4.48,12.4,36.2,23.5,3.9,35.5,32.9,6.1,66.1,50.3,11.5,0.66,5.7,1.31,1.31,17.5
42,Yann Sommer,ch SUI,GK,M'Gladbach,de Bundesliga,34-125,1988,10,1.4,0.2,0.1,0,0.1,1.67,0.25,0.37,0.37,4.8,14.1,34,51.7,5.2,23,28.2,9,24.4,28.6,16.2,0.5,3.1,1.3,1.3,14.6
43,Jordan Pickford,eng ENG,GK,Everton,eng Premier League,29-045,1994,30,1.53,0.17,0.03,0.13,0,1.62,0.29,0.09,0.09,7.03,21.1,33.3,26.9,4.37,55.6,41.9,8.63,71,52.5,15.1,0.57,3.8,1.27,1.27,14.9
44,Jonas Omlin,ch SUI,GK,M'Gladbach,de Bundesliga,29-101,1994,10.3,1.46,0.1,0,0,0,1.39,0.3,-0.07,-0.07,4.56,13.2,34.6,48.5,4.95,20.8,28.4,7.48,41.6,37.4,17,0.87,5.1,1.26,1.26,14
45,Bernd Leno,de GER,GK,Fulham,eng Premier League,31-048,1992,28,1.39,0.14,0.04,0.25,0.04,1.61,0.29,0.25,0.25,3.79,11.5,33,31,5.21,27.9,30.6,7.14,39.5,36.6,13.4,0.93,7,1.25,1.25,15
46,Álex Remiro,es ESP,GK,Real Sociedad,es La Liga,28-028,1995,29,0.97,0.03,0.03,0.1,0.07,0.84,0.22,-0.06,-0.06,6.62,15.4,43,29.8,3.93,39.2,35.4,5.93,62.8,50.7,12.1,0.41,3.4,1.24,1.24,15.9
47,Brice Samba,fr FRA,GK,Lens,fr Ligue 1,28-361,1994,31,0.81,0.06,0,0.19,0.03,0.9,0.24,0.12,0.12,4.61,11,41.8,29.2,3.84,34.3,32.7,3.94,26.2,29.3,9.74,0.71,7.3,1.23,1.23,16.7
48,Hugo Lloris,fr FRA,GK,Tottenham,eng Premier League,36-116,1986,24,1.42,0.04,0,0.13,0.04,1.28,0.27,-0.1,-0.1,3.08,8.71,35.4,22,4.5,31.1,31.2,7.67,24.5,25.3,13,0.79,6.1,1.21,1.21,13.9
49,David Soria,es ESP,GK,Getafe,es La Liga,30-017,1993,29,1.24,0.1,0,0.17,0.07,1.22,0.22,0.04,0.04,10.2,22.2,46,20.7,2.97,71.2,48,8.48,88.2,57.6,15.9,0.86,5.4,1.21,1.21,14.8
50,Aaron Ramsdale,eng ENG,GK,Arsenal,eng Premier League,24-342,1998,31,1,0.1,0,0.16,0.03,1.01,0.28,0.04,0.04,3.03,11.1,27.4,24.5,4.65,35.6,33.5,4.1,57.5,48.3,10.7,0.48,4.5,1.19,1.19,16.6
51,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,32-323,1990,28,1.68,0.04,0.04,0.32,0.04,1.53,0.31,-0.12,-0.12,5.79,14.2,40.8,34.9,5.29,33.3,32.6,6.64,38.2,34.8,14.7,1.21,8.3,1.18,1.18,13.1
52,Mark Flekken,nl NED,GK,Freiburg,de Bundesliga,29-312,1993,28,1.32,0.18,0,0.14,0,1.36,0.27,0.04,0.04,7.89,19.1,41.2,35.6,3.36,40.4,37.5,6.54,72.7,58.1,12.3,0.75,6.1,1.18,1.18,15
53,Wladimiro Falcone,it ITA,GK,Lecce,it Serie A,28-009,1995,30,1.2,0.17,0.03,0.17,0.1,1.18,0.25,0.08,0.08,5,19.1,26.2,24.2,4.07,55.4,41.5,7.37,76.9,52.1,14.3,0.73,5.1,1.17,1.17,13.8
54,Pau López,es ESP,GK,Marseille,fr Ligue 1,28-129,1994,26,0.92,0.15,0,0.08,0.04,1.11,0.24,0.22,0.22,3.42,9.92,34.5,28.2,4.38,24.5,31.1,5.35,56.1,42.7,11.8,0.69,5.9,1.15,1.15,15.4
55,Alexander Schwolow,de GER,GK,Schalke 04,de Bundesliga,30-323,1992,17.6,2.44,0.17,0,0.17,0,1.99,0.31,-0.45,-0.45,8.07,19.7,40.9,29.8,3.47,46.2,38.1,7.84,76.1,56.6,15.2,0.34,2.2,1.14,1.14,15.2
